Time,Accel1_X [m/s^2],Accel1_Y [m/s^2],Accel1_Z [m/s^2],Rotation1_X [rad/s],Rotation1_Y [rad/s],Rotation1_Z [rad/s],Accel2_X [m/s^2],Accel2_Y [m/s^2],Accel2_Z [m/s^2],Rotation2_X [rad/s],Rotation2_Y [rad/s],Rotation2_Z [rad/s]
2025-02-24 12:47:22.064,0.01,0.01,-0.01,-0.06,-0.00,-0.02,,-4.59,0.03,9.09,-0.02,-0.01,0.01
2025-02-24 12:47:22.099,0.00,0.02,0.00,-0.06,-0.00,-0.02,,-4.78,-0.09,8.99,-0.02,-0.02,0.01
2025-02-24 12:47:22.127,0.02,0.02,0.01,-0.06,-0.01,-0.02,,-4.59,0.02,8.98,-0.02,-0.02,0.01
2025-02-24 12:47:22.168,0.00,0.03,0.02,-0.06,-0.00,-0.02,,-4.67,0.03,9.06,-0.01,-0.02,0.02
2025-02-24 12:47:22.196,0.02,0.02,0.03,-0.06,-0.00,-0.02,,-4.62,0.00,8.91,-0.02,-0.02,0.02
2025-02-24 12:47:22.242,0.02,0.01,0.04,-0.06,-0.00,-0.02,,-4.63,0.06,8.99,-0.02,-0.02,0.02
2025-02-24 12:47:22.275,0.02,0.01,0.00,-0.06,-0.01,-0.02,,-4.56,-0.03,8.97,-0.02,-0.01,0.02
2025-02-24 12:47:22.314,0.02,0.02,0.02,-0.06,-0.01,-0.02,,-4.60,0.03,9.02,-0.01,-0.02,0.02
2025-02-24 12:47:22.348,-0.00,0.00,0.01,-0.06,-0.00,-0.02,,-4.70,-0.02,9.00,-0.01,-0.02,0.01
2025-02-24 12:47:22.377,0.01,0.02,0.02,-0.06,-0.01,-0.02,,-4.59,0.05,9.02,-0.01,-0.02,0.02
2025-02-24 12:47:22.418,0.01,0.00,0.03,-0.06,-0.00,-0.02,,-4.70,-0.07,9.04,-0.01,-0.01,0.02
2025-02-24 12:47:22.458,0.04,0.00,0.03,-0.06,-0.01,-0.02,,-4.59,-0.06,9.00,-0.02,-0.02,0.01
2025-02-24 12:47:22.493,0.00,0.03,0.00,-0.06,-0.00,-0.02,,-4.72,0.04,8.97,-0.01,-0.02,0.02
2025-02-24 12:47:22.526,0.01,0.02,0.01,-0.06,-0.01,-0.02,,-4.65,0.00,8.98,-0.02,-0.02,0.02
2025-02-24 12:47:22.564,0.02,0.01,0.03,-0.06,-0.01,-0.02,,-4.64,-0.01,9.08,-0.02,-0.02,0.02
2025-02-24 12:47:22.594,0.03,0.00,0.06,-0.06,-0.00,-0.02,,-4.72,-0.05,9.00,-0.01,-0.02,0.02
2025-02-24 12:47:22.627,0.02,0.02,0.00,-0.06,-0.00,-0.02,,-4.62,-0.06,8.92,-0.02,-0.02,0.02
2025-02-24 12:47:22.660,0.01,0.00,0.01,-0.06,-0.01,-0.02,,-4.70,-0.10,9.12,-0.02,-0.01,0.02
2025-02-24 12:47:22.708,0.01,0.01,0.06,-0.06,-0.00,-0.02,,-4.65,-0.06,8.94,-0.02,-0.02,0.02
2025-02-24 12:47:22.743,0.02,0.01,0.01,-0.06,-0.00,-0.02,,-4.69,-0.06,8.98,-0.01,-0.01,0.02
2025-02-24 12:47:22.778,0.02,0.01,0.01,-0.06,-0.00,-0.02,,-4.62,0.03,9.01,-0.01,-0.01,0.02
2025-02-24 12:47:22.811,0.03,0.01,0.07,-0.06,-0.00,-0.02,,-4.68,-0.06,8.95,-0.02,-0.02,0.01
2025-02-24 12:47:22.845,0.03,0.00,0.05,-0.06,-0.00,-0.02,,-4.60,-0.02,9.12,-0.02,-0.02,0.02
2025-02-24 12:47:22.880,0.00,0.00,0.02,-0.06,-0.00,-0.02,,-4.71,0.00,9.02,-0.01,-0.02,0.02
2025-02-24 12:47:22.918,0.00,0.02,0.03,-0.06,-0.00,-0.02,,-4.70,-0.07,9.00,-0.02,-0.02,0.01
2025-02-24 12:47:22.958,0.03,0.01,0.02,-0.06,-0.00,-0.02,,-4.63,0.00,8.97,-0.02,-0.02,0.02
2025-02-24 12:47:22.992,0.01,0.05,0.02,-0.06,-0.00,-0.02,,-4.72,-0.01,8.95,-0.02,-0.02,0.01
2025-02-24 12:47:23.031,-0.00,0.02,0.06,-0.06,-0.01,-0.02,,-4.65,-0.03,9.05,-0.02,-0.02,0.02
2025-02-24 12:47:23.060,0.01,0.03,0.04,-0.06,-0.01,-0.02,,-4.74,-0.01,8.86,-0.01,-0.02,0.01
2025-02-24 12:47:23.096,0.01,0.01,0.01,-0.06,-0.00,-0.02,,-4.61,0.03,9.06,-0.01,-0.02,0.02
2025-02-24 12:47:23.131,0.00,0.01,0.03,-0.06,-0.01,-0.02,,-4.68,-0.03,9.00,-0.01,-0.02,0.02
2025-02-24 12:47:23.168,0.00,0.01,0.03,-0.06,-0.00,-0.02,,-4.57,0.01,9.01,-0.02,-0.02,0.01
2025-02-24 12:47:23.209,0.01,0.01,0.01,-0.06,-0.00,-0.02,,-4.67,0.03,9.06,-0.01,-0.02,0.01
2025-02-24 12:47:23.244,0.02,0.01,0.02,-0.06,-0.00,-0.02,,-4.64,-0.00,9.00,-0.02,-0.02,0.02
2025-02-24 12:47:23.277,0.02,0.02,0.03,-0.06,-0.00,-0.02,,-4.67,0.00,9.03,-0.02,-0.02,0.01
2025-02-24 12:47:23.309,-0.00,0.03,0.01,-0.06,-0.00,-0.02,,-4.69,-0.04,8.95,-0.01,-0.02,0.02
2025-02-24 12:47:23.343,-0.00,0.02,0.02,-0.06,-0.00,-0.02,,-4.55,0.04,8.99,-0.02,-0.02,0.02
2025-02-24 12:47:23.375,0.01,-0.00,0.03,-0.06,-0.00,-0.02,,-4.71,-0.06,8.95,-0.02,-0.02,0.02
2025-02-24 12:47:23.424,0.01,0.00,0.03,-0.06,-0.00,-0.02,,-4.58,0.01,9.04,-0.01,-0.02,0.01
2025-02-24 12:47:23.460,0.01,0.01,0.03,-0.06,-0.00,-0.02,,-4.68,-0.03,9.05,-0.01,-0.01,0.02
2025-02-24 12:47:23.492,-0.00,0.02,-0.02,-0.06,-0.01,-0.02,,-4.60,0.00,8.97,-0.02,-0.02,0.01
2025-02-24 12:47:23.531,0.00,0.01,0.02,-0.06,-0.00,-0.02,,-4.72,0.03,8.93,-0.01,-0.02,0.01
2025-02-24 12:47:23.563,0.03,0.01,0.02,-0.06,-0.00,-0.02,,-4.67,-0.03,8.91,-0.02,-0.02,0.02
2025-02-24 12:47:23.594,0.02,0.01,0.01,-0.06,-0.00,-0.02,,-4.55,0.03,8.98,-0.02,-0.02,0.01
2025-02-24 12:47:23.633,0.01,0.01,0.01,-0.06,-0.01,-0.02,,-4.69,-0.08,8.98,-0.02,-0.01,0.01
2025-02-24 12:47:23.674,0.00,0.00,0.01,-0.06,-0.01,-0.02,,-4.56,0.06,8.98,-0.02,-0.02,0.01
2025-02-24 12:47:23.710,0.02,0.02,0.06,-0.06,-0.01,-0.02,,-4.71,-0.02,9.03,-0.02,-0.02,0.01
2025-02-24 12:47:23.744,0.02,0.00,0.04,-0.06,-0.01,-0.02,,-4.59,-0.08,9.02,-0.02,-0.02,0.02
2025-02-24 12:47:23.776,0.00,0.03,0.00,-0.06,-0.01,-0.02,,-4.69,-0.01,8.99,-0.01,-0.02,0.02
2025-02-24 12:47:23.818,0.02,0.01,0.02,-0.06,-0.00,-0.02,,-4.62,-0.01,8.99,-0.01,-0.02,0.02
2025-02-24 12:47:23.844,0.01,0.02,0.01,-0.06,-0.01,-0.02,,-4.74,-0.02,9.07,-0.02,-0.02,0.02
2025-02-24 12:47:23.877,0.02,0.02,0.01,-0.06,-0.01,-0.02,,-4.67,-0.08,8.99,-0.01,-0.02,0.02
2025-02-24 12:47:23.925,0.02,0.03,0.02,-0.06,-0.01,-0.02,,-4.69,-0.04,9.02,-0.01,-0.02,0.02
2025-02-24 12:47:23.959,0.01,0.01,0.03,-0.06,-0.00,-0.02,,-4.69,-0.03,8.96,-0.02,-0.02,0.02
2025-02-24 12:47:23.996,0.01,0.01,0.05,-0.06,-0.00,-0.02,,-4.68,0.00,9.02,-0.02,-0.02,0.02
2025-02-24 12:47:24.026,0.01,-0.00,0.03,-0.06,-0.01,-0.02,,-4.71,0.03,8.99,-0.02,-0.02,0.02
2025-02-24 12:47:24.062,0.02,0.00,0.02,-0.06,-0.01,-0.02,,-4.54,0.00,8.94,-0.02,-0.02,0.02
2025-02-24 12:47:24.093,0.02,0.01,0.03,-0.06,-0.01,-0.02,,-4.66,-0.02,9.01,-0.01,-0.01,0.02
2025-02-24 12:47:24.142,0.01,0.02,0.01,-0.06,-0.01,-0.02,,-4.62,-0.01,9.07,-0.01,-0.01,0.01
2025-02-24 12:47:24.175,0.01,0.02,0.02,-0.06,-0.01,-0.02,,-4.70,0.01,9.05,-0.01,-0.02,0.02
2025-02-24 12:47:24.209,0.01,0.00,0.05,-0.06,-0.01,-0.02,,-4.62,-0.02,9.01,-0.01,-0.02,0.02
2025-02-24 12:47:24.243,0.02,0.01,0.05,-0.06,-0.01,-0.02,,-4.67,-0.03,9.03,-0.02,-0.02,0.02
2025-02-24 12:47:24.276,0.03,0.01,0.06,-0.06,-0.01,-0.02,,-4.72,-0.02,9.00,-0.02,-0.02,0.01
2025-02-24 12:47:24.310,0.01,0.00,0.00,-0.06,-0.00,-0.02,,-4.57,0.00,9.02,-0.02,-0.02,0.02
2025-02-24 12:47:24.343,0.00,0.02,0.05,-0.06,-0.00,-0.02,,-4.61,-0.06,8.98,-0.02,-0.02,0.01
2025-02-24 12:47:24.391,0.01,0.01,0.02,-0.06,-0.00,-0.02,,-4.59,-0.04,9.02,-0.02,-0.02,0.01
2025-02-24 12:47:24.426,0.01,0.01,0.04,-0.06,-0.00,-0.02,,-4.63,-0.01,9.10,-0.01,-0.02,0.02
2025-02-24 12:47:24.459,0.02,0.02,0.02,-0.06,-0.01,-0.02,,-4.63,-0.02,8.94,-0.02,-0.02,0.01
2025-02-24 12:47:24.492,0.03,0.01,0.01,-0.06,-0.00,-0.02,,-4.67,0.04,9.03,-0.02,-0.02,0.02
2025-02-24 12:47:24.525,0.02,0.02,0.04,-0.06,-0.00,-0.02,,-4.67,0.00,8.96,-0.02,-0.02,0.01
2025-02-24 12:47:24.569,0.01,0.02,0.03,-0.06,-0.01,-0.02,,-4.63,0.00,9.00,-0.02,-0.02,0.02
2025-02-24 12:47:24.592,0.01,0.01,0.04,-0.06,-0.00,-0.02,,-4.74,-0.04,9.03,-0.02,-0.02,0.02
2025-02-24 12:47:24.632,0.05,0.00,0.05,-0.06,-0.01,-0.02,,-4.57,0.01,8.98,-0.02,-0.02,0.01
2025-02-24 12:47:24.677,0.00,0.00,0.01,-0.06,-0.01,-0.02,,-4.70,-0.06,8.99,-0.01,-0.02,0.02
2025-02-24 12:47:24.712,0.00,0.03,0.05,-0.06,-0.01,-0.02,,-4.56,0.02,9.04,-0.01,-0.02,0.02
2025-02-24 12:47:24.742,0.00,0.00,0.07,-0.06,-0.00,-0.02,,-4.72,-0.03,8.96,-0.01,-0.02,0.01
2025-02-24 12:47:24.776,0.01,0.01,0.04,-0.06,-0.00,-0.02,,-4.63,-0.00,9.00,-0.02,-0.02,0.02
2025-02-24 12:47:24.818,0.02,0.03,0.00,-0.06,-0.00,-0.02,,-4.73,-0.03,9.02,-0.01,-0.02,0.01
2025-02-24 12:47:24.843,0.02,0.03,-0.00,-0.06,-0.00,-0.02,,-4.64,-0.05,9.00,-0.02,-0.02,0.01
2025-02-24 12:47:24.892,0.01,0.01,0.03,-0.06,-0.01,-0.02,,-4.70,-0.06,9.05,-0.02,-0.02,0.02
2025-02-24 12:47:24.926,0.01,0.01,0.04,-0.06,-0.00,-0.02,,-4.71,-0.04,8.98,-0.01,-0.02,0.02
2025-02-24 12:47:24.960,0.02,0.00,0.03,-0.06,-0.01,-0.02,,-4.63,0.00,9.01,-0.01,-0.02,0.02
2025-02-24 12:47:24.993,0.00,0.00,0.03,-0.06,-0.01,-0.02,,-4.72,-0.00,8.99,-0.02,-0.02,0.01
2025-02-24 12:47:25.028,0.02,-0.00,0.04,-0.06,-0.01,-0.02,,-4.61,-0.07,9.01,-0.02,-0.02,0.02
2025-02-24 12:47:25.070,0.01,0.01,0.01,-0.06,-0.01,-0.02,,-4.68,-0.03,8.95,-0.02,-0.02,0.01
2025-02-24 12:47:25.097,0.01,0.02,0.00,-0.06,-0.01,-0.02,,-4.60,-0.00,8.91,-0.01,-0.02,0.01
2025-02-24 12:47:25.143,0.02,0.02,0.03,-0.06,-0.01,-0.02,,-4.70,0.00,9.10,-0.01,-0.02,0.02
2025-02-24 12:47:25.176,0.04,0.00,0.02,-0.06,-0.01,-0.02,,-4.74,-0.02,8.99,-0.02,-0.02,0.01
2025-02-24 12:47:25.210,0.01,0.02,0.00,-0.06,-0.00,-0.02,,-4.67,0.02,9.12,-0.01,-0.02,0.01
2025-02-24 12:47:25.245,0.02,0.01,0.04,-0.06,-0.00,-0.02,,-4.75,-0.03,9.01,-0.02,-0.02,0.01
2025-02-24 12:47:25.277,0.03,0.02,0.03,-0.06,-0.01,-0.02,,-4.59,-0.00,8.96,-0.01,-0.02,0.01
2025-02-24 12:47:25.319,0.04,0.02,0.04,-0.06,-0.01,-0.02,,-4.72,-0.00,8.96,-0.02,-0.02,0.01
2025-02-24 12:47:25.359,0.00,0.00,0.03,-0.06,-0.01,-0.02,,-4.57,-0.02,9.05,-0.02,-0.02,0.02
2025-02-24 12:47:25.394,0.02,0.01,0.03,-0.06,-0.01,-0.02,,-4.66,-0.04,9.00,-0.02,-0.02,0.01
2025-02-24 12:47:25.425,0.03,0.03,0.01,-0.06,-0.01,-0.02,,-4.60,-0.03,9.13,-0.02,-0.02,0.01
2025-02-24 12:47:25.459,0.02,0.03,0.03,-0.06,-0.00,-0.02,,-4.67,-0.01,9.07,-0.02,-0.02,0.02
2025-02-24 12:47:25.492,0.02,0.01,0.02,-0.06,-0.01,-0.02,,-4.64,-0.01,9.03,-0.01,-0.02,0.02
2025-02-24 12:47:25.526,0.02,0.02,0.01,-0.06,-0.00,-0.02,,-4.65,0.03,9.05,-0.02,-0.02,0.01
2025-02-24 12:47:25.570,0.00,0.03,0.02,-0.06,-0.01,-0.02,,-4.69,-0.05,9.02,-0.02,-0.02,0.01
2025-02-24 12:47:25.610,-0.00,0.03,0.03,-0.06,-0.01,-0.02,,-4.56,0.03,9.05,-0.01,-0.02,0.01
2025-02-24 12:47:25.644,0.02,0.02,0.02,-0.06,-0.01,-0.02,,-4.72,-0.06,8.95,-0.02,-0.02,0.01
2025-02-24 12:47:25.675,0.00,0.05,0.01,-0.06,-0.00,-0.02,,-4.58,0.03,9.09,-0.01,-0.02,0.01
2025-02-24 12:47:25.711,0.00,0.00,0.03,-0.06,-0.01,-0.02,,-4.74,-0.01,9.00,-0.02,-0.01,0.02
2025-02-24 12:47:25.744,0.00,0.01,0.01,-0.06,-0.01,-0.02,,-4.58,0.03,8.98,-0.02,-0.02,0.01
2025-02-24 12:47:25.776,0.03,0.01,0.01,-0.06,-0.01,-0.02,,-4.71,-0.02,9.04,-0.01,-0.02,0.01
2025-02-24 12:47:25.818,0.01,0.01,0.02,-0.06,-0.01,-0.02,,-4.62,-0.08,9.00,-0.01,-0.02,0.02
2025-02-24 12:47:25.859,0.02,0.01,0.01,-0.06,-0.01,-0.02,,-4.64,0.02,8.94,-0.02,-0.02,0.02
2025-02-24 12:47:25.893,0.03,0.01,0.03,-0.06,-0.01,-0.02,,-4.72,-0.09,8.95,-0.01,-0.02,0.01
2025-02-24 12:47:25.926,0.02,0.00,0.02,-0.06,-0.01,-0.02,,-4.60,-0.05,9.02,-0.01,-0.02,0.02
2025-02-24 12:47:25.960,0.03,0.02,0.05,-0.06,-0.00,-0.02,,-4.71,-0.04,9.05,-0.02,-0.02,0.02
2025-02-24 12:47:25.993,0.01,0.01,0.04,-0.06,-0.00,-0.02,,-4.56,0.01,8.99,-0.02,-0.02,0.02
2025-02-24 12:47:26.027,0.02,0.00,0.03,-0.06,-0.00,-0.02,,-4.75,-0.07,9.03,-0.02,-0.02,0.02
2025-02-24 12:47:26.074,0.03,-0.01,0.01,-0.06,-0.00,-0.02,,-4.65,-0.07,9.04,-0.02,-0.02,0.01
2025-02-24 12:47:26.109,0.01,-0.01,0.02,-0.06,-0.00,-0.02,,-4.68,0.00,8.92,-0.01,-0.02,0.02
2025-02-24 12:47:26.144,0.00,0.03,0.02,-0.06,-0.00,-0.02,,-4.71,-0.05,8.98,-0.02,-0.02,0.02
2025-02-24 12:47:26.175,0.03,0.01,0.04,-0.06,-0.01,-0.02,,-4.69,-0.02,8.99,-0.01,-0.02,0.01
2025-02-24 12:47:26.218,0.02,0.01,0.03,-0.06,-0.01,-0.02,,-4.69,-0.05,8.96,-0.01,-0.02,0.02
2025-02-24 12:47:26.246,0.02,0.03,0.03,-0.06,-0.00,-0.02,,-4.63,-0.02,9.02,-0.02,-0.02,0.02
2025-02-24 12:47:26.291,0.01,0.02,0.04,-0.06,-0.00,-0.02,,-4.71,-0.04,8.99,-0.02,-0.02,0.02
2025-02-24 12:47:26.326,0.02,-0.00,0.04,-0.06,-0.00,-0.02,,-4.56,0.00,9.09,-0.01,-0.02,0.02
2025-02-24 12:47:26.359,0.00,0.01,0.03,-0.06,-0.00,-0.02,,-4.77,0.00,9.06,-0.02,-0.02,0.02
2025-02-24 12:47:26.394,0.01,0.01,0.01,-0.06,-0.00,-0.02,,-4.66,0.01,9.00,-0.02,-0.02,0.02
2025-02-24 12:47:26.427,0.02,0.02,0.02,-0.06,-0.00,-0.02,,-4.76,0.00,9.01,-0.02,-0.02,0.02
2025-02-24 12:47:26.461,0.02,0.00,0.02,-0.06,-0.00,-0.02,,-4.58,-0.01,9.03,-0.02,-0.02,0.02
2025-02-24 12:47:26.494,0.02,0.02,0.03,-0.06,-0.01,-0.02,,-4.70,0.00,8.98,-0.01,-0.02,0.02
2025-02-24 12:47:26.527,0.01,0.02,0.03,-0.06,-0.00,-0.02,,-4.66,0.03,8.99,-0.02,-0.02,0.02
2025-02-24 12:47:26.574,0.01,0.02,0.03,-0.06,-0.00,-0.02,,-4.58,0.00,9.01,-0.01,-0.02,0.02
2025-02-24 12:47:26.610,0.00,0.01,0.03,-0.06,-0.00,-0.02,,-4.77,-0.06,9.05,-0.01,-0.02,0.01
2025-02-24 12:47:26.645,0.03,0.00,0.06,-0.06,-0.01,-0.02,,-4.56,-0.05,8.94,-0.02,-0.02,0.02
2025-02-24 12:47:26.682,0.02,-0.01,0.05,-0.06,-0.01,-0.02,,-4.71,-0.02,9.00,-0.01,-0.02,0.01
2025-02-24 12:47:26.718,0.02,0.01,0.03,-0.06,-0.00,-0.02,,-4.61,-0.04,9.08,-0.02,-0.01,0.01
2025-02-24 12:47:26.746,0.02,0.00,0.02,-0.06,-0.00,-0.02,,-4.64,-0.00,9.00,-0.01,-0.02,0.01
2025-02-24 12:47:26.791,0.02,0.01,0.05,-0.06,-0.01,-0.02,,-4.63,-0.03,8.97,-0.02,-0.02,0.02
2025-02-24 12:47:26.826,0.01,0.01,0.06,-0.06,-0.01,-0.02,,-4.58,0.01,9.01,-0.01,-0.02,0.02
2025-02-24 12:47:26.860,0.01,0.00,0.02,-0.06,-0.00,-0.02,,-4.68,-0.05,8.97,-0.01,-0.02,0.01
2025-02-24 12:47:26.894,0.04,-0.01,0.05,-0.06,-0.00,-0.02,,-4.56,0.04,9.05,-0.01,-0.02,0.02
2025-02-24 12:47:26.926,0.01,0.01,0.01,-0.06,-0.01,-0.02,,-4.71,-0.05,9.01,-0.02,-0.02,0.02
2025-02-24 12:47:26.970,0.02,0.01,0.00,-0.06,-0.00,-0.02,,-4.59,0.01,9.12,-0.01,-0.02,0.02
2025-02-24 12:47:26.994,0.01,0.02,0.02,-0.06,-0.00,-0.02,,-4.75,-0.06,8.94,-0.02,-0.02,0.01
2025-02-24 12:47:27.042,0.01,0.02,0.01,-0.06,-0.00,-0.02,,-4.60,-0.03,8.99,-0.01,-0.02,0.02
2025-02-24 12:47:27.077,0.01,0.02,0.03,-0.06,-0.01,-0.02,,-4.74,0.03,9.04,-0.02,-0.02,0.02
2025-02-24 12:47:27.114,0.01,-0.00,0.04,-0.06,-0.01,-0.02,,-4.65,-0.04,8.96,-0.02,-0.02,0.01
2025-02-24 12:47:27.150,0.02,0.02,0.01,-0.06,-0.01,-0.02,,-4.67,-0.01,9.06,-0.01,-0.03,0.01
2025-02-24 12:47:27.177,0.01,0.01,0.00,-0.06,-0.00,-0.02,,-4.67,-0.06,8.88,-0.01,-0.02,0.02
2025-02-24 12:47:27.219,0.02,0.02,0.02,-0.06,-0.01,-0.02,,-4.64,-0.03,9.01,-0.01,-0.02,0.02
2025-02-24 12:47:27.258,0.02,0.01,0.00,-0.06,-0.00,-0.02,,-4.69,-0.09,9.09,-0.01,-0.02,0.01
2025-02-24 12:47:27.293,0.01,0.01,0.02,-0.06,-0.00,-0.02,,-4.59,0.01,8.96,-0.02,-0.02,0.02
2025-02-24 12:47:27.326,0.00,0.00,0.02,-0.06,-0.00,-0.02,,-4.75,-0.08,8.98,-0.01,-0.02,0.02
2025-02-24 12:47:27.361,0.01,-0.00,0.01,-0.06,-0.00,-0.02,,-4.62,0.01,9.03,-0.01,-0.02,0.01
2025-02-24 12:47:27.393,0.02,0.00,0.04,-0.06,-0.00,-0.02,,-4.67,0.03,9.01,-0.01,-0.02,0.01
2025-02-24 12:47:27.432,0.01,0.01,0.03,-0.06,-0.00,-0.02,,-4.68,-0.07,8.96,-0.02,-0.02,0.02
2025-02-24 12:47:27.469,0.02,0.01,0.03,-0.06,-0.00,-0.02,,-4.64,-0.05,8.99,-0.02,-0.02,0.02
2025-02-24 12:47:27.508,0.01,0.04,0.04,-0.06,-0.00,-0.02,,-4.75,-0.06,8.99,-0.01,-0.02,0.02
2025-02-24 12:47:27.543,0.01,-0.00,0.01,-0.06,-0.00,-0.02,,-4.66,0.00,9.02,-0.01,-0.02,0.01
2025-02-24 12:47:27.578,0.04,0.01,0.00,-0.06,-0.00,-0.02,,-4.75,-0.05,8.92,-0.02,-0.02,0.02
2025-02-24 12:47:27.612,0.02,0.01,0.00,-0.07,-0.01,-0.02,,-4.51,-0.01,8.94,-0.01,-0.02,0.02
2025-02-24 12:47:27.645,0.04,0.02,-0.02,-0.07,-0.01,-0.02,,-4.72,-0.02,9.05,-0.02,-0.01,0.01
2025-02-24 12:47:27.678,0.01,0.01,0.00,-0.07,-0.01,-0.02,,-4.56,0.03,9.10,-0.02,-0.02,0.02
2025-02-24 12:47:27.720,0.02,0.01,-0.00,-0.07,-0.01,-0.02,,-4.70,0.04,9.02,-0.02,-0.02,0.02
2025-02-24 12:47:27.760,0.02,0.00,0.02,-0.07,-0.01,-0.02,,-4.59,-0.02,8.93,-0.02,-0.02,0.01
2025-02-24 12:47:27.794,0.02,0.01,0.00,-0.06,-0.01,-0.02,,-4.66,-0.04,9.04,-0.02,-0.02,0.02
2025-02-24 12:47:27.827,0.05,0.01,0.03,-0.06,-0.01,-0.02,,-4.68,0.00,9.01,-0.02,-0.02,0.02
2025-02-24 12:47:27.864,0.03,0.00,0.01,-0.06,-0.00,-0.02,,-4.55,0.01,9.04,-0.01,-0.01,0.01
2025-02-24 12:47:27.894,0.02,-0.02,0.02,-0.06,-0.01,-0.02,,-4.69,-0.04,9.09,-0.02,-0.02,0.01
